      - [ 1.29886626e-04, 1.07282220e-04, -1.13800306e-04,
          -7.97989342e-05, 1.24491487e-06, -3.98235243e-05,
          -1.53490200e-05, -1.96337587e-05, 4.10033317e-05,
          2.21985192e-05, 9.11342067e-06, -2.65524741e-05,
          -5.78376312e-05, -1.06285115e-05, -2.89955169e-05,
          -8.76728809e-05, -4.35752845e-05, -2.78241587e-05,
          -5.65732989e-06, 1.63102886e-05, 6.32418050e-06,
          -4.93455336e-05, 1.58115108e-05, -1.07055803e-05,
          7.75916997e-05, 8.48922718e-06, -5.37784672e-06,
          -6.06476569e-05, 6.97172572e-06, -3.67857028e-05,
          6.29403003e-05, 1.76471167e-05, -2.13030307e-05,
          -3.98341872e-05, 1.08540771e-05, -2.06891527e-05,
          -4.18836935e-05, -3.15189682e-05, 1.03266784e-05,
          -1.29873195e-04, -4.11711117e-05, 7.94059815e-05,
          3.29509953e-06, -6.91314272e-05, -9.06526548e-05,
          -1.84974797e-05, -2.96419312e-05, -2.75749771e-05,
          -4.63107644e-05, 2.66702336e-05, -3.17887316e-05,
          7.96349195e-05, -2.81051234e-05, 3.72898285e-05,
          -7.46509386e-06, 2.58978434e-05, -1.90977662e-04,
          -1.12546339e-04, 1.71162712e-04, 1.65902078e-04,
          5.50347759e-05, -5.56869309e-05, -6.98733993e-06,
          -3.92344264e-05 ]
      - [ -4.36938390e-05, -4.43807858e-06, 1.42967074e-05,
          1.64943835e-04, 1.05387284e-04, -1.09072658e-04,
          -2.36184133e-04, -1.42391393e-04, -7.04215417e-05,
          -8.66360188e-06, 1.10214269e-05, 1.53276997e-04,
          2.76222592e-04, -3.00503416e-05, -2.58018874e-04,
          -4.22093028e-04, 6.18150589e-05, -2.45220581e-05,
          7.91269995e-05, 1.29696826e-04, 1.29532955e-05,
          -1.22600220e-04, -6.20289720e-05, -4.11899346e-05,
          -1.08474036e-04, -4.44621364e-05, 2.27258279e-04,
          -8.02406248e-06, -1.96798079e-04, -2.17722729e-04,
          -9.58267556e-05, 6.22665975e-05, -1.57834977e-04,
          -8.74860052e-05, -2.01190283e-04, 2.20781549e-05,
          -1.41628319e-04, -2.06037112e-05, -1.83257551e-04,
          1.36392628e-04, -6.46254121e-05, -6.52796152e-05,
          -7.58140086e-05, -1.08099848e-04, -5.48244134e-06,
          1.30242785e-04, -3.84012055e-05, 1.13418653e-04,
          2.23834322e-05, 5.90083000e-05, 6.51360460e-05, 1.09526234e-04,
          -9.36264987e-05, 1.61620133e-04, -6.47001616e-06,
          -2.26990902e-04, 2.66336952e-04, 1.36341027e-04,
          5.16716818e-06, -2.08647645e-04, -2.26561038e-04,
          -4.37338895e-05, -1.40173317e-04, 6.42649902e-05 ]
      - [ -5.71520650e-04, -2.61385780e-04, -1.07066138e-04,
          -1.85909666e-04, 3.22842854e-04, 5.03515010e-04,
          1.62360266e-05, -4.48102743e-04, -1.75835215e-04,
          4.54526948e-04, 1.19320452e-04, 5.41505113e-04, 4.67327656e-04,
          -6.46552144e-05, -2.16476998e-04, -2.92376179e-04,
          2.94269237e-04, 4.85109864e-04, 3.37561709e-04, 3.05637950e-04,
          -1.75097914e-04, -1.02403283e-03, -9.67216503e-04,
          -5.06933546e-04, -4.53969784e-04, 1.73417677e-04,
          5.96053142e-04, -5.33255161e-06, -4.70422150e-04,
          -8.63151625e-04, 2.61507434e-04, 2.91955628e-04,
          5.97202103e-04, 5.04384399e-04, 2.48532651e-05, 8.73497775e-05,
          5.12839433e-05, -9.40532773e-05, -1.86739981e-05,
          -2.35647152e-04, 2.40209614e-04, -1.44643782e-04,
          4.43727971e-04, 5.12496808e-05, 1.42283636e-04,
          -1.88610982e-04, 3.54640681e-04, 1.02789199e-03,
          -1.81565309e-04, 4.28496685e-04, -1.10523557e-04,
          -1.10056928e-04, 5.81050044e-05, -7.35596986e-05,
          5.65211696e-04, 6.07496651e-04, -4.04165912e-05,
          -5.09262281e-06, 1.55546499e-04, 5.50112512e-04,
          -2.33604253e-04, -5.29564277e-04, -6.30412309e-04,
          -5.26796852e-04 ]
      - [ -4.88596888e-05, -9.16626668e-05, -8.05626114e-05,
          -3.23872919e-05, 1.72260596e-04, 2.08048659e-05,
          1.10157380e-04, -3.17931881e-05, -1.79614854e-05,
          4.09484674e-05, -4.50570187e-05, 3.49673683e-05,
          -2.91706001e-05, 1.48861669e-04, 2.05174962e-04,
          -4.52347413e-05, 8.24988238e-05, 1.33596608e-04,
          -4.89710728e-05, -4.43905446e-05, -1.60699947e-05,
          -1.69763312e-04, -5.82383582e-05, -6.00778840e-05,
          4.53366665e-05, 6.02432301e-05, 1.22005687e-04,
          -4.91000901e-05, -1.62863929e-04, -6.97110081e-05,
          4.74702028e-05, 1.73109976e-04, 6.58090139e-05, 2.62776011e-05,
          -2.84875532e-05, 8.64103276e-06, 2.40703903e-05,
          1.45264630e-05, 3.89787056e-05, -3.57937606e-05,
          4.60648189e-05, -2.11260340e-05, 1.13943046e-04,
          -7.94216903e-05, -1.90697145e-04, -6.78471133e-06,
          -4.07769003e-05, 6.67117129e-05, -1.62626500e-04,
          3.81412133e-06, -1.53511282e-04, 7.40303876e-05,
          -2.22409562e-05, 2.19724716e-05, 1.19942350e-04,
          1.35623966e-04, -2.51284015e-04, -1.37616109e-04,
          1.51918415e-04, 2.74018443e-04, 7.22593541e-05, 3.18703060e-05,
          1.10846668e-04, -2.45558214e-04 ]
   decision_functions:
      -
         sv_count: 1
         rho: 1.2630113085490329e+00
         alpha: [ 1. ]
         index: [ 0 ]
      -
         sv_count: 1
         rho: 9.5300543008339689e-01
         alpha: [ 1. ]
         index: [ 1 ]
      -
         sv_count: 1
         rho: 7.4129029583133998e-01
         alpha: [ 1. ]
         index: [ 2 ]
      -
         sv_count: 1
         rho: 1.0356014793279154e+00
         alpha: [ 1. ]
         index: [ 3 ]
      -
         sv_count: 1
         rho: 6.2733685003271511e-01
         alpha: [ 1. ]
         index: [ 4 ]
      -
         sv_count: 1
         rho: 5.5996889181512566e-01
         alpha: [ 1. ]
         index: [ 5 ]
      -
         sv_count: 1
         rho: 3.2780381301766126e-01
         alpha: [ 1. ]
         index: [ 6 ]
      -
         sv_count: 1
         rho: 9.7828555299263420e-01
         alpha: [ 1. ]
         index: [ 7 ]
      -
         sv_count: 1
         rho: 1.0350073591971769e+00
         alpha: [ 1. ]
         index: [ 8 ]
      -
         sv_count: 1
         rho: 1.8747278429036779e-01
         alpha: [ 1. ]
         index: [ 9 ]
      -
         sv_count: 1
         rho: 6.4212507059266247e-02
         alpha: [ 1. ]
         index: [ 10 ]
      -
         sv_count: 1
         rho: 9.2109530735808264e-03
         alpha: [ 1. ]
         index: [ 11 ]
      -
         sv_count: 1
         rho: -2.8790327523941939e-01
         alpha: [ 1. ]
         index: [ 12 ]
      -
         sv_count: 1
         rho: 7.1306439331977389e-01
         alpha: [ 1. ]
         index: [ 13 ]
      -
         sv_count: 1
         rho: -5.9362967888849438e-01
         alpha: [ 1. ]
         index: [ 14 ]
      -
         sv_count: 1
         rho: -3.4313926393922023e-01
         alpha: [ 1. ]
         index: [ 15 ]
      -
         sv_count: 1
         rho: -9.1585380377116221e-01
         alpha: [ 1. ]
         index: [ 16 ]
      -
         sv_count: 1
         rho: 5.1950393474101131e-01
         alpha: [ 1. ]
         index: [ 17 ]
      -
         sv_count: 1
         rho: -2.8186838468888031e-01
         alpha: [ 1. ]
         index: [ 18 ]
      -
         sv_count: 1
         rho: -5.5816133545498470e-02
         alpha: [ 1. ]
         index: [ 19 ]
      -
         sv_count: 1
         rho: -5.9028388576316836e-02
         alpha: [ 1. ]
         index: [ 20 ]
      -
         sv_count: 1
         rho: -7.8357311064019253e-01
         alpha: [ 1. ]
         index: [ 21 ]
      -
         sv_count: 1
         rho: -1.4219071919123243e+00
         alpha: [ 1. ]
         index: [ 22 ]
      -
         sv_count: 1
         rho: -8.9809192829594597e-01
         alpha: [ 1. ]
         index: [ 23 ]
      -
         sv_count: 1
         rho: -1.9126657944983935e-01
         alpha: [ 1. ]
         index: [ 24 ]
      -
         sv_count: 1
         rho: -1.1475717750742903e-01
         alpha: [ 1. ]
         index: [ 25 ]
      -
         sv_count: 1
         rho: 3.7845445532440214e-01
         alpha: [ 1. ]
         index: [ 26 ]
      -
         sv_count: 1
         rho: 3.6009320079666929e-01
         alpha: [ 1. ]
         index: [ 27 ]
      -
         sv_count: 1
         rho: 6.7219234608913908e-02
         alpha: [ 1. ]
         index: [ 28 ]
      -
         sv_count: 1
         rho: -7.9465587322681941e-01
         alpha: [ 1. ]
         index: [ 29 ]
      -
         sv_count: 1
         rho: 1.8527684697274425e-02
         alpha: [ 1. ]
         index: [ 30 ]
      -
         sv_count: 1
         rho: -1.5314125595993084e+00
         alpha: [ 1. ]
         index: [ 31 ]
      -
         sv_count: 1
         rho: -4.1324743840905781e-01
         alpha: [ 1. ]
         index: [ 32 ]
      -
         sv_count: 1
         rho: -3.8063451097279427e-01
         alpha: [ 1. ]
         index: [ 33 ]
      -
         sv_count: 1
         rho: -2.1766222479614004e+00
         alpha: [ 1. ]
         index: [ 34 ]
      -
         sv_count: 1
         rho: -4.8816365909433668e-01
         alpha: [ 1. ]
         index: [ 35 ]
      -
         sv_count: 1
         rho: 6.3823485526949919e-01
         alpha: [ 1. ]
         index: [ 36 ]
      -
         sv_count: 1
         rho: -1.4450411338126740e-01
         alpha: [ 1. ]
         index: [ 37 ]
      -
         sv_count: 1
         rho: 5.0200223811347124e-02
         alpha: [ 1. ]
         index: [ 38 ]
      -
         sv_count: 1
         rho: 1.0707812659279224e-02
         alpha: [ 1. ]
         index: [ 39 ]
      -
         sv_count: 1
         rho: 3.4436520934286613e-01
         alpha: [ 1. ]
         index: [ 40 ]
      -
         sv_count: 1
         rho: -4.4762549007206021e-01
         alpha: [ 1. ]
         index: [ 41 ]
      -
         sv_count: 1
         rho: -7.1848178726302836e-01
         alpha: [ 1. ]
         index: [ 42 ]
      -
         sv_count: 1
         rho: 2.1330996420328732e+00
         alpha: [ 1. ]
         index: [ 43 ]
      -
         sv_count: 1
         rho: -5.8109067654261348e-01
         alpha: [ 1. ]
         index: [ 44 ]
